City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,6.05,61,100,3.09,US,1712373407
1,tarko-sale,64.9225,77.785,-15.26,79,100,7.02,RU,1712373407
2,kerikeri,-35.2268,173.9474,19.36,76,64,4.21,NZ,1712373407
3,kodiak,57.79,-152.4072,3.73,56,0,8.23,US,1712373408
4,tura,25.5198,90.2201,28.56,62,8,3.68,IN,1712373135
5,ushuaia,-54.8,-68.3,11.81,54,0,5.14,AR,1712373203
6,port-aux-francais,-49.35,70.2167,8.98,97,100,13.29,TF,1712373408
7,kraljevo,43.7258,20.6894,6.0,87,0,0.0,RS,1712373179
8,katsuura,35.1333,140.3,14.01,94,100,5.15,JP,1712373409
9,bilibino,68.0546,166.4372,-9.97,74,15,0.1,RU,1712373409
10,lompoc,34.6391,-120.4579,9.77,83,0,5.14,US,1712373409
11,onsong,42.9572,129.9933,19.91,24,2,0.79,KP,1712373409
12,edinburgh of the seven seas,-37.0676,-12.3116,18.82,93,87,11.38,SH,1712373409
13,adamstown,-25.066,-130.1015,22.13,66,73,2.62,PN,1712373410
14,bich'vinta,43.1592,40.3378,7.1,79,13,1.5,GE,1712373275
15,tiksi,71.6872,128.8694,-21.47,95,97,2.07,RU,1712373410
16,waitangi,-43.9535,-176.5597,12.68,81,95,4.47,NZ,1712373410
17,selfoss,63.9331,-20.9971,-4.42,51,0,5.47,IS,1712373411
18,port elizabeth,-33.918,25.5701,16.84,74,100,0.45,ZA,1712373411
19,papatowai,-46.5619,169.4708,13.84,69,83,4.02,NZ,1712373411
20,anadyr,64.75,177.4833,-16.72,85,0,4.0,RU,1712373411
21,novyy urgal,51.0736,132.5642,2.78,90,100,5.95,RU,1712373412
22,beloyarskiy,63.7119,66.6722,-14.44,85,25,1.79,RU,1712373412
23,tres arroyos,-38.3739,-60.2798,14.61,63,0,2.29,AR,1712373156
24,wewak,-3.5534,143.6268,29.26,78,100,1.62,PG,1712373412
25,iskateley,67.6803,53.1512,-13.32,92,34,4.92,RU,1712373413
26,albany,42.6001,-73.9662,3.84,80,98,3.58,US,1712373322
27,puerto natales,-51.7236,-72.4875,11.41,69,92,6.82,CL,1712373413
28,kavaratti,10.5669,72.642,29.01,69,100,3.94,IN,1712373413
29,jamestown,42.097,-79.2353,2.77,99,100,5.14,US,1712373162
30,grand falls-windsor,48.9332,-55.6649,-0.83,92,100,0.45,CA,1712373414
31,val-d'or,48.1002,-77.7828,0.46,92,97,4.27,CA,1712373414
32,codrington,-38.2667,141.9667,15.98,77,100,1.31,AU,1712373414
33,blackmans bay,-43.0167,147.3167,22.07,54,3,0.89,AU,1712373414
34,cururupu,-1.8283,-44.8683,23.76,100,83,0.34,BR,1712373415
35,kudahuvadhoo,2.6708,72.8944,28.99,74,76,1.95,MV,1712373415
36,caleta de carquin,-11.0925,-77.6267,22.25,86,99,3.82,PE,1712373415
37,iqaluit,63.7506,-68.5145,-8.15,86,100,2.06,CA,1712373415
38,bredy,52.4153,60.3411,6.49,82,100,0.61,RU,1712373415
39,east london,-33.0153,27.9116,17.18,78,100,2.57,ZA,1712373308
40,avarua,-21.2078,-159.775,26.03,89,100,5.14,CK,1712373416
41,touros,-5.1989,-35.4608,25.73,89,8,2.41,BR,1712373277
42,isiro,2.7739,27.616,20.35,100,100,0.64,CD,1712373416
43,salinopolis,-0.6136,-47.3561,26.88,85,63,5.37,BR,1712373353
44,college,64.8569,-147.8028,2.47,75,100,3.6,US,1712373233
45,pangody,65.85,74.4859,-17.28,88,9,7.34,RU,1712373417
46,saint-francois,46.4154,3.9054,15.69,39,0,4.63,FR,1712373417
47,khandyga,62.6667,135.6,-1.5,87,100,1.23,RU,1712373417
48,puerto deseado,-47.7503,-65.8938,13.75,49,81,7.91,AR,1712373417
49,djibouti,11.5,42.5,22.95,80,73,3.96,DJ,1712373345
50,invercargill,-46.4,168.35,13.34,82,79,3.13,NZ,1712373418
51,grytviken,-54.2811,-36.5092,1.93,80,76,0.99,GS,1712373418
52,brokopondo,4.75,-55.1667,26.11,77,81,4.8,SR,1712373418
53,badger,64.8,-147.5333,2.42,82,75,3.6,US,1712373418
54,isafjordur,66.0755,-23.124,-7.67,72,58,3.08,IS,1712373419
55,bamboo flat,11.7,92.7167,29.72,60,18,1.65,IN,1712373377
56,mirny,62.5353,113.9611,-16.94,80,100,3.17,RU,1712373419
57,port mathurin,-19.6833,63.4167,26.73,80,67,7.26,MU,1712373419
58,mili,6.0815,171.735,28.28,80,94,8.53,MH,1712373420
59,luganville,-15.5333,167.1667,27.74,85,100,5.08,VU,1712373420
60,kumagunnam,13.1551,10.6342,26.19,12,6,2.65,NG,1712373420
61,quellon,-43.1167,-73.6167,11.45,89,100,3.4,CL,1712373321
62,naze,28.3667,129.4833,21.29,85,99,1.13,JP,1712373420
63,okoneshnikovo,54.8377,75.0834,8.42,78,1,2.52,RU,1712373421
64,la passe,45.5549,-0.8967,16.13,73,71,12.32,FR,1712373421
65,mogocha,53.7333,119.7667,-4.74,41,49,6.97,RU,1712373421
66,uturoa,-16.7333,-151.4333,29.22,73,99,2.89,PF,1712373422
67,west island,-12.1568,96.8225,29.99,70,58,4.63,CC,1712373422
68,chonchi,-42.6128,-73.8092,11.73,93,67,1.15,CL,1712373422
69,praia da vitoria,38.7333,-27.0667,12.09,84,15,7.27,PT,1712373422
70,thompson,55.7435,-97.8558,1.28,95,99,4.07,CA,1712373422
71,whitby,54.4877,-0.615,12.4,89,100,1.79,GB,1712373423
72,tangalle,6.024,80.7911,27.96,79,52,2.26,LK,1712373423
73,manta,-0.95,-80.7333,26.88,74,75,3.58,EC,1712373423
74,atafu village,-8.5421,-172.5159,29.51,68,98,2.16,TK,1712373423
75,pangkalpinang,-2.1333,106.1333,28.66,79,99,1.5,ID,1712373423
76,maumere,-8.6199,122.2111,27.28,87,100,4.34,ID,1712373424
77,cromwell,41.5951,-72.6454,6.34,72,75,5.66,US,1712373386
78,pisco,-13.7,-76.2167,22.23,83,0,5.66,PE,1712373424
79,kingston,17.997,-76.7936,28.53,78,20,4.63,JM,1712373274
80,chilecito,-29.1619,-67.4974,19.62,65,15,2.27,AR,1712373134
81,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,74,20,6.71,RU,1712373425
82,anahuac,27.2333,-100.15,23.83,53,99,12.0,MX,1712373425
83,guarapari,-20.6667,-40.4975,25.5,86,57,1.55,BR,1712373425
84,port lincoln,-34.7333,135.8667,17.86,65,8,4.46,AU,1712373426
85,san patricio,28.017,-97.5169,22.14,73,100,6.86,US,1712373309
86,hadibu,12.65,54.0333,26.27,70,6,2.55,YE,1712373426
87,carnarvon,-24.8667,113.6333,27.71,49,0,6.97,AU,1712373426
88,prince rupert,54.3161,-130.3201,4.49,90,100,2.14,CA,1712373310
89,el jadid,33.2549,-8.506,20.85,41,99,0.45,MA,1712373427
90,trapani,37.8333,12.6667,11.97,61,0,1.37,IT,1712373365
91,dauphin,51.1494,-100.0502,4.16,75,100,4.87,CA,1712373349
92,sinj,43.7036,16.6394,13.79,77,51,1.72,HR,1712373428
93,qaqortoq,60.7167,-46.0333,-7.43,70,1,3.62,GL,1712373428
94,barika,35.389,5.3658,17.8,30,4,1.19,DZ,1712373428
95,stanley,54.868,-1.6985,10.95,94,75,3.09,GB,1712373428
96,puerto ayora,-0.7393,-90.3518,25.31,95,88,2.24,EC,1712373429
97,sisimiut,66.9395,-53.6735,-6.75,67,100,5.68,GL,1712373242
98,vadso,70.0744,29.7487,-10.51,84,100,6.54,NO,1712373429
99,enewetak,11.3474,162.3373,27.33,77,90,9.3,MH,1712373429
100,zheleznodorozhnyy,55.7503,38.0042,1.34,40,100,2.68,RU,1712373430
101,catriel,-37.8791,-67.7956,20.52,34,1,3.93,AR,1712373430
102,puerto baquerizo moreno,-0.9,-89.6,23.98,88,96,4.05,EC,1712373430
103,dhidhdhoo,6.8833,73.1,29.23,72,80,3.33,MV,1712373430
104,kurchatov,51.6601,35.6521,-0.77,81,99,2.46,RU,1712373431
105,polyarnyy,69.1989,33.4478,-8.81,84,100,6.33,RU,1712373431
106,belaya kholunitsa,58.84,50.8528,-7.17,73,28,2.99,RU,1712373431
107,belle plaine,44.6227,-93.7686,9.45,68,43,4.74,US,1712373431
108,kruisfontein,-34.0033,24.7314,14.38,72,100,4.18,ZA,1712373431
109,ilulissat,69.2167,-51.1,-6.99,58,75,0.51,GL,1712373432
110,ta`u,-14.2336,-169.5144,28.75,76,100,2.5,AS,1712373432
111,zalari,53.5584,102.5065,3.82,97,100,2.19,RU,1712373433
112,hola,51.5377,23.1902,12.1,88,100,4.76,PL,1712373433
113,hithadhoo,-0.6,73.0833,27.85,79,93,4.35,MV,1712373433
114,cao bang,22.6667,106.25,21.94,93,100,1.5,VN,1712373433
115,arawa,-6.2132,155.5367,28.65,85,64,2.07,PG,1712373433
116,yanam,16.7333,82.2167,33.08,45,100,2.03,IN,1712373434
117,whitehorse,60.7161,-135.0538,1.72,86,100,4.63,CA,1712373379
118,kem',64.9555,34.5793,-6.24,95,100,5.45,RU,1712373428
119,buka,40.8108,69.1986,11.44,80,100,7.17,UZ,1712373434
120,georgetown,5.4112,100.3354,32.96,66,20,3.6,MY,1712373234
121,dadukou,26.5479,101.7054,26.05,30,6,0.68,CN,1712373435
122,barrancabermeja,7.0653,-73.8547,24.74,93,44,0.79,CO,1712373435
123,hawaiian paradise park,19.5933,-154.9731,20.73,93,100,4.12,US,1712373435
124,olonkinbyen,70.9221,-8.7187,-6.82,63,100,6.68,SJ,1712373436
125,mawu,29.5923,107.3139,15.52,74,91,1.33,CN,1712373436
126,keflavik,64.0049,-22.5624,-1.76,64,0,3.6,IS,1712373436
127,trairi,-3.2778,-39.2689,24.41,93,52,0.51,BR,1712373236
128,ivanteyevka,55.9711,37.9208,1.51,69,100,1.79,RU,1712373437
129,lorengau,-2.0226,147.2712,29.65,73,59,3.54,PG,1712373437
130,longyearbyen,78.2186,15.6401,-23.09,70,20,2.06,SJ,1712373358
131,lianjiang,21.6467,110.2817,29.24,59,45,7.77,CN,1712373438
132,tibati,6.4667,12.6333,20.67,87,100,1.26,CM,1712373209
133,birzebbuga,35.8258,14.5269,12.38,87,0,1.54,MT,1712373438
134,acajutla,13.5928,-89.8275,27.73,80,0,1.83,SV,1712373392
135,lebu,-37.6167,-73.65,11.53,94,5,3.54,CL,1712373438
136,hamilton,39.1834,-84.5333,5.57,82,0,2.68,US,1712373431
137,jardim,-21.4803,-56.1381,24.86,77,96,0.75,BR,1712373439
138,kysucke nove mesto,49.3,18.7833,12.72,91,0,1.03,SK,1712373439
139,newman,37.3138,-121.0208,9.03,84,13,2.24,US,1712373314
140,colonia,50.9333,6.95,15.41,82,0,3.09,DE,1712373228
141,iquique,-20.2208,-70.1431,19.93,83,95,0.35,CL,1712373140
142,ain sefra,32.75,-0.5833,14.97,41,6,2.06,DZ,1712373440
143,el calafate,-50.3408,-72.2768,9.26,76,12,1.75,AR,1712373440
144,guajara mirim,-10.7828,-65.3394,24.07,91,100,0.94,BR,1712373440
145,yellowknife,62.456,-114.3525,-4.77,95,10,3.37,CA,1712373441
146,ketchikan,55.3422,-131.6461,4.26,87,100,6.17,US,1712373441
147,buala,-8.145,159.5921,29.13,80,65,2.54,SB,1712373441
148,katabu,-4.9333,122.5167,30.23,75,54,1.23,ID,1712373441
149,anna regina,7.2644,-58.5077,26.48,82,61,4.26,GY,1712373442
150,tanda,26.55,82.65,33.32,9,92,4.19,IN,1712373442
151,margaret river,-33.95,115.0667,26.46,32,0,2.33,AU,1712373442
152,eket,4.6412,7.9209,26.25,81,100,1.56,NG,1712373442
153,olyokminsk,60.3736,120.4264,-15.44,61,100,4.64,RU,1712373442
154,fort bragg,35.139,-79.006,10.91,46,75,3.09,US,1712373443
155,ibadan,7.3878,3.8964,22.96,88,100,2.14,NG,1712373303
156,ribeira grande,38.5167,-28.7,12.65,77,8,4.92,PT,1712373443
157,lihue,21.9789,-159.3672,26.58,72,100,10.29,US,1712373443
158,hobyo,5.3505,48.5268,28.02,71,77,5.0,SO,1712373444
159,bredasdorp,-34.5322,20.0403,14.97,79,100,7.58,ZA,1712373314
160,taghazout,30.5426,-9.7112,24.43,19,89,9.33,MA,1712373444
161,tolanaro,-25.0319,46.9987,21.53,93,16,2.98,MG,1712373409
162,chibougamau,49.9168,-74.3659,-0.82,91,100,2.28,CA,1712373444
163,tazovsky,67.4667,78.7,-20.46,89,11,6.21,RU,1712373445
164,aasiaat,68.7098,-52.8699,-12.83,94,100,5.24,GL,1712373445
165,axim,4.8699,-2.2405,27.2,85,79,2.79,GH,1712373445
166,caburan,5.9181,125.6411,27.79,71,44,6.24,PH,1712373445
167,abu jibeha,11.4562,31.2285,28.21,19,66,2.49,SD,1712373446
168,rawson,-43.3002,-65.1023,19.55,29,0,9.41,AR,1712373446
169,hasaki,35.7333,140.8333,14.05,91,100,3.92,JP,1712373446
170,coquimbo,-29.9533,-71.3436,16.63,80,0,1.49,CL,1712373071
171,hammerfest,70.6634,23.6821,-9.75,79,94,0.0,NO,1712373447
172,luanda,-8.8368,13.2343,26.05,83,100,3.54,AO,1712373301
173,karratha,-20.7377,116.8463,33.0,18,84,7.42,AU,1712373447
174,mata-utu,-13.2816,-176.1745,29.05,73,100,2.1,WF,1712373447
175,kayangel,8.0823,134.7173,28.0,72,45,9.69,PW,1712373447
176,guerrero negro,27.9769,-114.0611,15.36,56,100,8.26,MX,1712373448
177,essaouira,31.5125,-9.77,19.41,69,99,5.5,MA,1712373448
178,nadi,-17.8,177.4167,31.0,62,20,5.66,FJ,1712373332
179,port blair,11.6667,92.75,29.84,63,20,1.7,IN,1712373448
180,vernon,50.2581,-119.2691,7.94,76,98,1.79,CA,1712373338
181,ola,59.5833,151.2833,-2.7,74,65,0.6,RU,1712373449
182,pursat,12.3333,103.6667,34.98,40,1,1.34,KH,1712373449
183,porthcawl,51.479,-3.7036,13.98,88,100,10.55,GB,1712373273
184,creel,27.75,-107.6333,4.96,40,3,6.02,MX,1712373449
185,khilok,51.3674,110.4676,0.63,81,100,7.02,RU,1712373449
186,blackwater,-23.5833,148.8833,27.32,65,100,4.26,AU,1712373450
187,alofi,-19.0595,-169.9187,28.94,74,40,4.63,NU,1712373450
188,birjand,32.8663,59.2211,13.26,24,0,4.12,IR,1712373450
189,slave lake,55.2834,-114.769,1.99,93,100,1.03,CA,1712373451
190,gubkinskiy,64.434,76.5026,-15.13,81,100,7.73,RU,1712373451
191,blagodatnoye,45.3997,42.5867,7.51,87,14,3.91,RU,1712373451
192,douz,33.4663,9.0203,16.24,50,0,4.86,TN,1712373451
193,kapuskasing,49.4169,-82.4331,-0.67,94,65,3.94,CA,1712373451
194,balabac,7.9868,117.0645,30.37,68,100,6.1,PH,1712373452
195,blackfoot,43.1905,-112.345,0.59,93,79,6.0,US,1712373452
196,baishishan,43.5833,127.5667,15.48,31,43,7.86,CN,1712373452
197,yemetsk,63.4721,41.7941,-8.85,84,100,3.84,RU,1712373452
198,haines city,28.1142,-81.6179,18.86,69,0,2.57,US,1712373452
199,smithers,54.7804,-127.1743,3.72,67,100,1.13,CA,1712373312
200,aykhal,66.0,111.5,-20.76,90,68,4.47,RU,1712373453
201,makaha,21.4694,-158.2175,24.95,83,100,3.6,US,1712373453
202,talnakh,69.4865,88.3972,-8.77,94,100,7.9,RU,1712373453
203,aswan,24.0934,32.907,23.93,17,0,5.85,EG,1712372892
204,sarioglan,39.0769,35.9667,6.02,73,2,1.86,TR,1712373454
205,kourou,5.1552,-52.6478,28.03,87,100,3.17,GF,1712373454
206,floro,61.5996,5.0328,1.04,69,20,2.06,NO,1712373454
207,constantia,44.1833,28.65,7.38,66,6,2.11,RO,1712373454
208,ibresi,55.2961,47.0394,-1.96,80,100,4.64,RU,1712373455
209,namdrik,5.5994,168.1028,26.89,85,99,8.46,MH,1712373455
210,oppdal,62.5943,9.6912,-9.77,88,38,2.54,NO,1712373455
211,portland,45.5234,-122.6762,8.97,85,75,4.47,US,1712372724
212,haiku-pauwela,20.9219,-156.3051,24.01,86,75,9.26,US,1712373456
213,abqaiq,25.9371,49.6776,23.63,26,0,2.1,SA,1712373456
214,rio tuba,8.5061,117.4317,30.5,66,80,5.34,PH,1712373456
215,vorgashor,67.5833,63.95,-14.62,91,100,8.72,RU,1712373456
216,broken hill,-31.95,141.4333,18.23,57,99,7.55,AU,1712373457
217,punta arenas,-53.15,-70.9167,11.06,71,40,8.75,CL,1712373248
218,carauari,-4.8828,-66.8958,24.11,97,100,0.8,BR,1712373457
219,makinsk,52.6292,70.4169,4.95,82,13,2.35,KZ,1712373255
220,puerto maldonado,-12.6,-69.1833,25.0,95,92,1.0,PE,1712373457
221,novopskov,49.5464,39.0899,3.0,80,0,1.39,UA,1712373457
222,uvira,-3.4067,29.1458,22.25,87,100,1.53,CD,1712373458
223,sambava,-14.2667,50.1667,24.79,89,58,3.82,MG,1712373458
224,abuja,9.0574,7.4898,24.94,75,100,1.53,NG,1712373458
225,hornsea,53.9104,-0.1681,13.15,94,100,3.09,GB,1712373458
226,kristiansund,63.1115,7.732,1.36,64,100,1.54,NO,1712373458
227,vilyuysk,63.7553,121.6247,-15.0,88,99,1.79,RU,1712373459
228,san antonio de pale,-1.4014,5.6325,28.32,76,100,2.74,GQ,1712373459
229,necochea,-38.5473,-58.7368,13.87,83,0,6.03,AR,1712373459
230,luderitz,-26.6481,15.1594,14.11,80,100,7.55,NA,1712373459
231,goure,13.9835,10.2704,25.74,12,37,3.1,NE,1712373459
232,gadzhiyevo,69.2551,33.3362,-9.16,86,100,6.01,RU,1712373245
233,chikwawa,-16.0335,34.8009,23.59,89,11,0.26,MW,1712373460
234,okhotsk,59.3833,143.3,-3.61,81,36,1.06,RU,1712373460
235,udachny,66.4167,112.4,-20.31,87,29,5.11,RU,1712373460
236,vila franca do campo,37.7167,-25.4333,13.23,75,13,5.18,PT,1712373460
237,rio grande,-32.035,-52.0986,13.86,68,0,3.27,BR,1712373026
238,swakopmund,-22.6833,14.5333,14.99,87,9,3.44,NA,1712373461
239,beyneu,45.3167,55.2,11.85,66,68,2.02,KZ,1712373461
240,mirnyy,62.5353,113.9611,-16.94,80,100,3.17,RU,1712373461
241,hotan,37.0997,79.9269,15.72,18,54,1.04,CN,1712373461
242,malango,-2.9627,119.9001,28.67,63,86,1.28,ID,1712373462
243,afaahiti,-17.75,-149.2833,28.93,82,39,3.2,PF,1712373462
244,saldanha,-33.0117,17.9442,14.1,82,9,6.83,ZA,1712373462
245,undurkhaan,47.3194,110.6556,9.08,41,100,6.62,MN,1712373462
246,dakhla,23.6848,-15.958,18.31,90,1,4.95,EH,1712373462
247,sault ste. marie,46.5168,-84.3333,2.31,80,0,3.6,CA,1712373291
248,narvik,68.4384,17.4272,-6.22,72,98,2.05,NO,1712373463
249,monrovia,6.3005,-10.7969,25.86,90,100,2.74,LR,1712373463
250,dunedin,-45.8742,170.5036,16.0,64,59,3.13,NZ,1712373236
251,javea,38.7833,0.1667,16.03,88,83,3.13,ES,1712373355
252,santa marta,11.2408,-74.199,29.38,76,100,8.05,CO,1712373414
253,ulsteinvik,62.3432,5.8487,3.2,69,76,1.34,NO,1712373464
254,ceeldheer,3.8488,47.1806,28.04,79,53,4.63,SO,1712373464
255,harnai,30.1005,67.9374,21.97,15,0,2.18,PK,1712373464
256,san julian,21.0167,-102.1667,18.97,24,100,4.95,MX,1712373465
257,churapcha,62.0025,132.4325,-8.94,88,100,4.55,RU,1712373465
258,howrah,22.5892,88.3103,31.0,84,0,0.0,IN,1712373465
259,palmerston north,-40.35,175.6167,19.86,54,1,0.89,NZ,1712373381
260,siwa oasis,29.2041,25.5195,16.19,59,0,2.26,EG,1712373376
261,ribas do rio pardo,-20.4431,-53.7592,24.98,59,41,1.25,BR,1712373242
262,klyuchi,52.2667,79.1667,11.46,58,59,3.05,RU,1712373466
263,yermentau,51.6214,73.1069,9.38,60,10,3.47,KZ,1712373466
264,oranjemund,-28.55,16.4333,13.83,93,38,4.39,NA,1712373466
265,mount gambier,-37.8333,140.7667,21.55,51,61,3.18,AU,1712373467
266,vilyuchinsk,52.9306,158.4028,4.15,69,28,4.41,RU,1712373467
267,saipan,15.1355,145.701,30.39,70,40,8.23,MP,1712373467
268,bandar,2.05,99.75,30.58,65,23,1.29,ID,1712373467
269,berdigestyakh,62.0989,126.6992,-15.12,80,100,3.46,RU,1712373467
270,khorramabad,33.4878,48.3558,6.79,76,0,1.03,IR,1712373468
271,fortuna,40.5982,-124.1573,9.81,81,40,0.0,US,1712373468
272,sanchor,24.7553,71.7722,26.81,37,40,5.12,IN,1712373468
273,doka,13.5167,35.7667,28.69,21,94,2.7,SD,1712373468
274,ust-tsilma,65.441,52.1498,-9.66,79,96,4.92,RU,1712373468
275,tofol,5.3248,163.0078,31.88,66,75,8.23,FM,1712373469
276,banda aceh,5.5577,95.3222,30.13,67,100,3.51,ID,1712373469
277,ciudad lazaro cardenas,17.9583,-102.2,22.62,69,5,1.44,MX,1712373407
278,aitape,-3.1374,142.3475,29.36,78,61,3.06,PG,1712373469
279,yengema,8.7167,-11.1667,21.81,98,100,0.9,SL,1712373470
280,tsiombe,-25.3,45.4833,21.88,80,17,2.16,MG,1712373470
281,kyzyl-mazhalyk,51.1333,90.6,4.95,74,30,1.34,RU,1712373470
282,kununurra,-15.7667,128.7333,30.99,42,97,4.63,AU,1712373208
283,lubuklinggau,-3.3,102.8667,23.6,97,100,1.02,ID,1712373471
284,greymouth,-42.4667,171.2,14.69,65,1,2.36,NZ,1712373471
285,jianshui,23.6363,102.8264,28.55,28,3,5.68,CN,1712373471
286,cartagena,10.3997,-75.5144,27.79,83,40,3.09,CO,1712373424
287,nuuk,64.1835,-51.7216,-2.66,54,67,0.51,GL,1712373472
288,susuman,62.7833,148.1667,-12.79,74,49,0.89,RU,1712373472
289,borogontsy,62.6683,131.1683,-9.78,79,100,3.95,RU,1712373472
290,kuqa,41.7278,82.9364,10.17,46,98,3.0,CN,1712373472
291,nguruka,-5.1092,31.0419,18.02,98,100,0.13,TZ,1712373473
292,kolwezi,-10.7148,25.4667,16.54,96,100,1.47,CD,1712373473
293,alice springs,-23.7,133.8833,24.56,24,0,5.66,AU,1712373473
294,tamanrasset,22.785,5.5228,21.95,10,0,5.14,DZ,1712373473
295,witbank,-25.8713,29.2332,13.5,88,89,3.48,ZA,1712373473
